Date,Probability,Prediction,Actual,Correct
2021-03-03,0.5455622016596211,1,0,0
2021-03-04,0.6299858000185824,1,1,1
2021-03-05,0.6417229620833522,1,0,0
2021-03-08,0.5894468917392659,1,1,1
2021-03-09,0.5597350124918342,1,1,1
2021-03-10,0.5802975367410502,1,1,1
2021-03-11,0.49950195825848054,0,1,0
2021-03-12,0.5650228330013264,1,1,1
2021-03-15,0.49565838534375933,0,0,1
2021-03-16,0.4819105873089375,0,1,0
2021-03-17,0.4774957461466138,0,0,1
2021-03-18,0.5109887678852906,1,0,0
2021-03-19,0.5440345041415539,1,1,1
2021-03-22,0.5889931382226069,1,0,0
2021-03-23,0.471239934445429,0,0,1
2021-03-24,0.5709041829430569,1,1,1
2021-03-25,0.6140025212946327,1,1,1
2021-03-26,0.5199006182667544,1,0,0
2021-03-29,0.4449772505951658,0,0,1
2021-03-30,0.5240774761288386,1,1,1
2021-03-31,0.5236039101040664,1,1,1
2021-04-01,0.4716145851732348,0,1,0
2021-04-05,0.3937287188514893,0,0,1
2021-04-06,0.41937871541668187,0,1,0
2021-04-07,0.42697822692478576,0,1,0
2021-04-08,0.3817060305280705,0,1,0
2021-04-09,0.4386014916827799,0,1,0
2021-04-12,0.41895645343391985,0,1,0
2021-04-13,0.46956986818249596,0,0,1
2021-04-14,0.42755933167120264,0,1,0
2021-04-15,0.4594060179408342,0,1,0
2021-04-16,0.3406392364395782,0,0,1
2021-04-19,0.36340369126207056,0,0,1
2021-04-20,0.4284634575986311,0,1,0
2021-04-21,0.5285121942019679,1,0,0
2021-04-22,0.4551073573486991,0,1,0
2021-04-23,0.4511896435698665,0,1,0
2021-04-26,0.4759162019937133,0,0,1
2021-04-27,0.36315071941965826,0,0,1
2021-04-28,0.39884677600493934,0,1,0
2021-04-29,0.4190054496169019,0,0,1
2021-04-30,0.4047742690080774,0,1,0
2021-05-03,0.6114173042203136,1,0,0
2021-05-04,0.5351978601454698,1,1,1
2021-05-05,0.5021175961512633,1,1,1
2021-05-06,0.5511852511192255,1,1,1
2021-05-07,0.5638444879410688,1,0,0
2021-05-10,0.5335402517703485,1,0,0
2021-05-11,0.5767535345100707,1,0,0
2021-05-12,0.5313315847771457,1,1,1
2021-05-13,0.5913518554684888,1,1,1
2021-05-14,0.5923071200777943,1,0,0
2021-05-17,0.5038534092572041,1,0,0
2021-05-18,0.5471663691960118,1,0,0
2021-05-19,0.5405223007306064,1,1,1
2021-05-20,0.5331726552191789,1,0,0
2021-05-21,0.5299887773255929,1,1,1
2021-05-24,0.5968767847539588,1,0,0
2021-05-25,0.4728224026272197,0,1,0
2021-05-26,0.4951184549883737,0,1,0
2021-05-27,0.46714005197955055,0,1,0
2021-05-28,0.4242787457852062,0,0,1
2021-06-01,0.49069447527902343,0,1,0
2021-06-02,0.4926865487373919,0,0,1
2021-06-03,0.5043966504199174,1,1,1
2021-06-04,0.5895888597823912,1,0,0
2021-06-07,0.5171809684176288,1,1,1
2021-06-08,0.5119602553705191,1,0,0
2021-06-09,0.46645613705789923,0,1,0
2021-06-10,0.48432834085315407,0,1,0
2021-06-11,0.4252849109948991,0,1,0
2021-06-14,0.42296637099875817,0,0,1
2021-06-15,0.4209795505059104,0,0,1
2021-06-16,0.44574377505956125,0,0,1
2021-06-17,0.5685548509902312,1,0,0
2021-06-18,0.5595271775821359,1,1,1
2021-06-21,0.47846256384638913,0,1,0
2021-06-22,0.5660740107427729,1,0,0
2021-06-23,0.561510396688342,1,1,1
2021-06-24,0.516758962849169,1,1,1
2021-06-25,0.564418484207972,1,1,1
2021-06-28,0.5114259691541209,1,1,1
2021-06-29,0.5159808434136864,1,1,1
2021-06-30,0.48242206749769867,0,1,0
2021-07-01,0.4533274503594983,0,1,0
2021-07-02,0.4678439600018255,0,0,1
2021-07-06,0.4200629875750537,0,1,0
2021-07-07,0.45347496344325805,0,0,1
2021-07-08,0.43162530615110983,0,1,0
2021-07-09,0.5285632619415606,1,1,1
2021-07-12,0.40858741754270556,0,0,1
2021-07-13,0.5027041347525449,1,1,1
2021-07-14,0.4573510623998875,0,0,1
2021-07-15,0.44712465688678504,0,0,1
2021-07-16,0.5316574316725085,1,0,0
2021-07-19,0.5658372439720927,1,1,1
2021-07-20,0.5790128743748602,1,1,1
2021-07-21,0.5352776358238029,1,1,1
2021-07-22,0.6281928696467832,1,1,1
2021-07-23,0.6024342780972598,1,1,1
2021-07-26,0.5868120012492463,1,0,0
2021-07-27,0.6464621096557464,1,0,0
2021-07-28,0.5795352627683463,1,1,1
2021-07-29,0.6118144592947182,1,0,0
2021-07-30,0.5956505691207377,1,0,0
2021-08-02,0.605500722636725,1,1,1
2021-08-03,0.6357748935784571,1,0,0
2021-08-04,0.531598243866521,1,1,1
2021-08-05,0.6173833167903876,1,1,1
2021-08-06,0.46987965294698136,0,0,1
2021-08-09,0.44268037666088833,0,1,0
2021-08-10,0.49354292338545386,0,1,0
2021-08-11,0.4497714559184661,0,1,0
2021-08-12,0.45032271649535427,0,1,0
2021-08-13,0.5165505997031838,1,1,1
2021-08-16,0.5074630285914858,1,0,0
2021-08-17,0.5164058828375345,1,0,0
2021-08-18,0.6252079166649182,1,1,1
2021-08-19,0.44042484410166666,0,1,0
2021-08-20,0.4650267882636911,0,1,0
2021-08-23,0.6078158893079709,1,1,1
2021-08-24,0.5373476937491308,1,1,1
2021-08-25,0.47079111072271324,0,0,1
2021-08-26,0.5658466852916213,1,1,1
2021-08-27,0.5390083269144502,1,1,1
2021-08-30,0.5456132451607426,1,0,0
2021-08-31,0.5071853775933538,1,1,1
2021-09-01,0.5008589824942847,1,1,1
2021-09-02,0.5031948652302286,1,0,0
2021-09-03,0.5465254419127481,1,0,0
2021-09-07,0.5131874620604949,1,0,0
2021-09-08,0.54015062486094,1,0,0
2021-09-09,0.5792136962989829,1,0,0
2021-09-10,0.5597053787521814,1,1,1
2021-09-13,0.4300315210924565,0,0,1
2021-09-14,0.5447899744200358,1,1,1
2021-09-15,0.5120528858760794,1,0,0
2021-09-16,0.6717055707373941,1,0,0
2021-09-17,0.6714875260276127,1,0,0
2021-09-20,0.5360871101367911,1,0,0
2021-09-21,0.5548755020446291,1,1,1
2021-09-22,0.5669001131225234,1,1,1
2021-09-23,0.5703048032808969,1,1,1
2021-09-24,0.6327081560626403,1,0,0
2021-09-27,0.5865402595508379,1,0,0
2021-09-28,0.6187705704918409,1,1,1
2021-09-29,0.6263033281516917,1,0,0
2021-09-30,0.6044703594265965,1,1,1
2021-10-01,0.637645488788072,1,0,0
2021-10-04,0.579006302446893,1,1,1
2021-10-05,0.5850576230520433,1,1,1
2021-10-06,0.5874889260401469,1,1,1
2021-10-07,0.617478783203644,1,0,0
2021-10-08,0.5969424096689535,1,0,0
2021-10-11,0.5713973950564001,1,0,0
2021-10-12,0.6234887398599254,1,1,1
2021-10-13,0.5750736745162357,1,1,1
2021-10-14,0.5200377288969272,1,1,1
2021-10-15,0.4855769612203804,0,1,0
2021-10-18,0.4997347209271284,0,1,0
2021-10-19,0.49513932641910213,0,1,0
2021-10-20,0.5283659479952318,1,1,1
2021-10-21,0.5589804696676917,1,0,0
2021-10-22,0.5332651428607939,1,1,1
2021-10-25,0.5355917210129367,1,1,1
2021-10-26,0.5788223234746768,1,0,0
2021-10-27,0.5026776681729093,1,1,1
2021-10-28,0.6196126426209179,1,1,1
2021-10-29,0.6259361281192063,1,1,1
2021-11-01,0.5460943138510804,1,1,1
2021-11-02,0.5765667895424761,1,1,1
2021-11-03,0.4788154394618307,0,1,0
2021-11-04,0.5195253920827093,1,1,1
2021-11-05,0.4097541629786491,0,1,0
2021-11-08,0.36356800193601957,0,0,1
2021-11-09,0.4234323096490629,0,0,1
2021-11-10,0.5111174545332897,1,1,1
2021-11-11,0.5435410142971145,1,1,1
2021-11-12,0.5983524600541064,1,1,1
2021-11-15,0.5717616098592091,1,1,1
2021-11-16,0.5692901722849583,1,0,0
2021-11-17,0.5771160705329372,1,1,1
2021-11-18,0.5083577620313762,1,0,0
2021-11-19,0.49105913070409263,0,0,1
2021-11-22,0.5143276916941919,1,1,1
2021-11-23,0.5129659674444536,1,1,1
2021-11-24,0.46163310543864855,0,0,1
2021-11-26,0.44681617309173277,0,1,0
2021-11-29,0.4750547338774805,0,0,1
2021-11-30,0.5416668592597541,1,0,0
2021-12-01,0.5388923698312734,1,1,1
2021-12-02,0.514744668103465,1,0,0
2021-12-03,0.4470208640291941,0,1,0
2021-12-06,0.5586349026181177,1,1,1
2021-12-07,0.45937328849275233,0,1,0
2021-12-08,0.6167643166995314,1,0,0
2021-12-09,0.5806250238222135,1,1,1
2021-12-10,0.5720316480556574,1,0,0
2021-12-13,0.5605363531837668,1,0,0
2021-12-14,0.5484863529612083,1,1,1
2021-12-15,0.5931877780683393,1,0,0
2021-12-16,0.49767803674749267,0,0,1
2021-12-17,0.5159780618890073,1,0,0
2021-12-20,0.5929796756153147,1,1,1
2021-12-21,0.48191303728104645,0,1,0
2021-12-22,0.4864809612618147,0,1,0
2021-12-23,0.5269603808371102,1,1,1
2021-12-27,0.4553866578155929,0,0,1
2021-12-28,0.422631304231786,0,1,0
2021-12-29,0.5498752137680167,1,0,0
2021-12-30,0.4270116778364146,0,0,1
2021-12-31,0.4221482378817359,0,1,0
2022-01-03,0.4318253013379677,0,0,1
2022-01-04,0.5140092427845303,1,0,0
2022-01-05,0.49904005242841937,0,0,1
2022-01-06,0.5783364787349432,1,0,0
2022-01-07,0.5381759119905031,1,0,0
2022-01-10,0.5685934169772566,1,1,1
2022-01-11,0.5503381738795368,1,1,1
2022-01-12,0.5783884440826202,1,0,0
2022-01-13,0.5041006455623728,1,1,1
2022-01-14,0.5188293802107032,1,0,0
2022-01-18,0.5421854639201309,1,0,0
2022-01-19,0.5561875290874659,1,0,0
2022-01-20,0.5989977897336964,1,0,0
2022-01-21,0.5689550235334392,1,1,1
2022-01-24,0.5398407155461696,1,0,0
2022-01-25,0.5234554538200317,1,0,0
2022-01-26,0.562903553774243,1,0,0
2022-01-27,0.5397449346518578,1,1,1
2022-01-28,0.5138113285815739,1,1,1
2022-01-31,0.5549830140335261,1,1,1
2022-02-01,0.5454111030403185,1,1,1
2022-02-02,0.567270026677224,1,0,0
2022-02-03,0.556733308027794,1,1,1
2022-02-04,0.5959688816835418,1,0,0
2022-02-07,0.5755606236896826,1,1,1
2022-02-08,0.5994035528871399,1,1,1
2022-02-09,0.5168417552235431,1,0,0
2022-02-10,0.44364554923501404,0,0,1
2022-02-11,0.5614855813878857,1,0,0
2022-02-14,0.5587795730554184,1,1,1
2022-02-15,0.5283813330981153,1,1,1
2022-02-16,0.5409351462705835,1,0,0
2022-02-17,0.5360784086796432,1,0,0
2022-02-18,0.5224186154294621,1,0,0
2022-02-22,0.555056843772532,1,0,0
2022-02-23,0.5439439284239965,1,1,1
2022-02-24,0.44861839219877975,0,1,0
2022-02-25,0.5726240544876557,1,0,0
2022-02-28,0.5996358817797744,1,0,0
2022-03-01,0.5581038240048315,1,1,1
2022-03-02,0.5357353531334534,1,0,0
2022-03-03,0.5650487099723148,1,0,0
2022-03-04,0.5206467671024325,1,0,0
2022-03-07,0.4865474603834955,0,0,1
2022-03-08,0.5633452296282174,1,1,1
2022-03-09,0.5285812495927085,1,0,0
2022-03-10,0.4709140570520488,0,0,1
2022-03-11,0.5597128212105578,1,0,0
2022-03-14,0.5743333344480895,1,1,1
2022-03-15,0.470346192102542,0,1,0
2022-03-16,0.548534802402801,1,1,1
2022-03-17,0.446378603595879,0,1,0
2022-03-18,0.428984555564757,0,0,1
2022-03-21,0.5091539744786349,1,1,1
2022-03-22,0.5446305545778835,1,0,0
2022-03-23,0.46633179896256266,0,1,0
2022-03-24,0.4146797216708418,0,1,0
2022-03-25,0.3629736063124047,0,1,0
2022-03-28,0.500805021921419,1,1,1
2022-03-29,0.4743282869678272,0,0,1
2022-03-30,0.43348769552399863,0,0,1
2022-03-31,0.4345852133220262,0,1,0
2022-04-01,0.5274330767470464,1,1,1
2022-04-04,0.5181244907733534,1,0,0
2022-04-05,0.5149844374086483,1,0,0
2022-04-06,0.6080158048959164,1,1,1
2022-04-07,0.5695123097861526,1,0,0
2022-04-08,0.5453632180118703,1,0,0
2022-04-11,0.5858775454675937,1,0,0
2022-04-12,0.5250882937339795,1,1,1
2022-04-13,0.5305317292118336,1,0,0
2022-04-14,0.5281511475039048,1,1,1
2022-04-18,0.5912833475474226,1,1,1
2022-04-19,0.6005279399837843,1,0,0
2022-04-20,0.5348193444842898,1,0,0
2022-04-21,0.5167914893124096,1,0,0
2022-04-22,0.5798676332122621,1,1,1
2022-04-25,0.5305921309745548,1,0,0
2022-04-26,0.4755197436875824,0,1,0
2022-04-27,0.5092182900927849,1,1,1
2022-04-28,0.5187841017074311,1,0,0
2022-04-29,0.5771680393152226,1,1,1
2022-05-02,0.5687140014588051,1,1,1
2022-05-03,0.568646126417611,1,1,1
2022-05-04,0.5580058979687468,1,0,0
2022-05-05,0.5504614667934425,1,0,0
2022-05-06,0.5890000952199878,1,0,0
2022-05-09,0.5813224387156858,1,1,1
2022-05-10,0.49302670481005006,0,0,1
2022-05-11,0.5596069841196142,1,0,0
2022-05-12,0.45199163043583845,0,1,0
2022-05-13,0.5531425569272581,1,0,0
2022-05-16,0.5619390631957115,1,1,1
2022-05-17,0.5929839295587868,1,0,0
2022-05-18,0.5256871020764975,1,0,0
2022-05-19,0.6062995894276755,1,1,1
2022-05-20,0.548448721592755,1,1,1
2022-05-23,0.5481798706882994,1,0,0
2022-05-24,0.5605485661330514,1,1,1
2022-05-25,0.5492387095433322,1,1,1
2022-05-26,0.48089607126201533,0,1,0
2022-05-27,0.4291154545329466,0,0,1
2022-05-31,0.39774169107647717,0,0,1
2022-06-01,0.36207073357320557,0,1,0
2022-06-02,0.3769929645038965,0,0,1
2022-06-03,0.38898990230730074,0,1,0
2022-06-06,0.3828489981962362,0,1,0
2022-06-07,0.3831374183114128,0,0,1
2022-06-08,0.39309724478538577,0,0,1
2022-06-09,0.36756941299576584,0,0,1
2022-06-10,0.5267783725453589,1,0,0
2022-06-13,0.5452118257623393,1,0,0
2022-06-14,0.46422998181645936,0,1,0
2022-06-15,0.4670733452528305,0,0,1
2022-06-16,0.48718594800229387,0,1,0
2022-06-17,0.44825044535952363,0,1,0
2022-06-21,0.43111946637504167,0,0,1
2022-06-22,0.5674212265042373,1,1,1
2022-06-23,0.4671533140341359,0,1,0
2022-06-24,0.4939767060146876,0,0,1
2022-06-27,0.5713399803650134,1,0,0
2022-06-28,0.49190015683563876,0,0,1
2022-06-29,0.5466761837163797,1,0,0
2022-06-30,0.5437783515770807,1,1,1
2022-07-01,0.5543682814089802,1,1,1
2022-07-05,0.569649906413507,1,1,1
2022-07-06,0.5044922855026395,1,1,1
2022-07-07,0.4890808028601226,0,0,1
2022-07-08,0.4347171222513615,0,0,1
2022-07-11,0.35970507108813127,0,0,1
2022-07-12,0.44821865665733873,0,0,1
2022-07-13,0.48152556786214656,0,0,1
2022-07-14,0.5849393101885905,1,1,1
2022-07-15,0.5980358657199533,1,0,0
2022-07-18,0.5260850922904401,1,1,1
2022-07-19,0.5680303319240425,1,1,1
2022-07-20,0.4624631477766062,0,1,0
2022-07-21,0.4261829247114832,0,0,1
2022-07-22,0.42781613078071606,0,1,0
2022-07-25,0.40004502422096244,0,0,1
2022-07-26,0.44907520372584164,0,1,0
2022-07-27,0.6170453923811163,1,1,1
2022-07-28,0.45794561683447205,0,1,0
2022-07-29,0.43992882244527404,0,0,1
2022-08-01,0.40038801559755977,0,0,1
2022-08-02,0.4308491408522225,0,1,0
2022-08-03,0.437765172771668,0,0,1
2022-08-04,0.45013697591589646,0,0,1
2022-08-05,0.3766158211242894,0,0,1
2022-08-08,0.39853808948755126,0,0,1
2022-08-09,0.4633189287041663,0,1,0
2022-08-10,0.45871273824808223,0,0,1
2022-08-11,0.4243033025539131,0,1,0
2022-08-12,0.42005609122252624,0,1,0
2022-08-15,0.40450814486889936,0,1,0
2022-08-16,0.384490224308113,0,0,1
2022-08-17,0.41279846936306064,0,1,0
2022-08-18,0.39880068586475614,0,0,1
2022-08-19,0.41967309561729477,0,0,1
2022-08-22,0.5171734545421186,1,0,0
2022-08-23,0.5113669446388076,1,1,1
2022-08-24,0.4958465769121333,0,1,0
2022-08-25,0.5905848464970949,1,0,0
2022-08-26,0.4613112872287436,0,0,1
2022-08-29,0.547404167267093,1,0,0
2022-08-30,0.5681689073063009,1,0,0
2022-08-31,0.5017274360273033,1,1,1
2022-09-01,0.5444826366512692,1,0,0
2022-09-02,0.4826310414374237,0,0,1
2022-09-06,0.46804555609243603,0,1,0
2022-09-07,0.47131650515336976,0,1,0
2022-09-08,0.5408367118402474,1,1,1
2022-09-09,0.4738940704475422,0,1,0
2022-09-12,0.5254153886655893,1,0,0
2022-09-13,0.41966549558104366,0,1,0
2022-09-14,0.5649565207289031,1,0,0
2022-09-15,0.582720368197309,1,0,0
